2016-04-06 03:32:55,759 p=19261 u=root |  ERROR! the role 'gassyfs/worker' was not found in /experiments/figure1/experiment-samtools/udp/site/roles:/experiments/figure1/experiment-samtools/udp/site:../../roles/srl
2016-04-06 03:33:26,302 p=19270 u=root |  node-0                     : ok=1    changed=0    unreachable=0    failed=1   
2016-04-06 03:33:26,302 p=19270 u=root |  node-2                     : ok=3    changed=2    unreachable=0    failed=0   
2016-04-06 03:33:29,117 p=19328 u=root |  PLAY ***************************************************************************
2016-04-06 03:33:29,136 p=19328 u=root |  TASK [setup] *******************************************************************
2016-04-06 03:33:29,539 p=19328 u=root |  ok: [node-0]
2016-04-06 03:33:29,575 p=19328 u=root |  ok: [node-2]
2016-04-06 03:33:29,595 p=19328 u=root |  TASK [cleanup : remove containers [u'michaelsevilla/gassyfs']] *****************
2016-04-06 03:33:30,020 p=19328 u=root |  ok: [node-2] => (item=michaelsevilla/gassyfs)
2016-04-06 03:33:32,199 p=19328 u=root |  changed: [node-0] => (item=michaelsevilla/gassyfs)
2016-04-06 03:33:32,203 p=19328 u=root |  TASK [cleanup : delete user defined files] *************************************
2016-04-06 03:33:32,900 p=19328 u=root |  ok: [node-0] => (item=/tmp/fetch)
2016-04-06 03:33:32,906 p=19328 u=root |  changed: [node-0] => (item=/tmp/ssh)
2016-04-06 03:33:32,911 p=19328 u=root |  changed: [node-0] => (item=/tmp/gassyfs)
2016-04-06 03:33:32,971 p=19328 u=root |  ok: [node-2] => (item=/tmp/fetch)
2016-04-06 03:33:32,976 p=19328 u=root |  ok: [node-2] => (item=/tmp/ssh)
2016-04-06 03:33:32,981 p=19328 u=root |  ok: [node-2] => (item=/tmp/gassyfs)
2016-04-06 03:33:32,985 p=19328 u=root |  PLAY RECAP *********************************************************************
2016-04-06 03:33:32,985 p=19328 u=root |  node-0                     : ok=3    changed=2    unreachable=0    failed=0   
2016-04-06 03:33:32,986 p=19328 u=root |  node-2                     : ok=3    changed=0    unreachable=0    failed=0   
2016-04-06 03:33:34,343 p=19397 u=root |  PLAY ***************************************************************************
2016-04-06 03:33:34,356 p=19397 u=root |  TASK [setup] *******************************************************************
2016-04-06 03:33:34,765 p=19397 u=root |  ok: [node-0]
2016-04-06 03:33:34,799 p=19397 u=root |  ok: [node-2]
2016-04-06 03:33:34,819 p=19397 u=root |  TASK [cleanup : remove containers [u'michaelsevilla/gassyfs']] *****************
2016-04-06 03:33:35,185 p=19397 u=root |  ok: [node-0] => (item=michaelsevilla/gassyfs)
2016-04-06 03:33:35,223 p=19397 u=root |  ok: [node-2] => (item=michaelsevilla/gassyfs)
2016-04-06 03:33:35,226 p=19397 u=root |  TASK [cleanup : delete user defined files] *************************************
2016-04-06 03:33:35,926 p=19397 u=root |  ok: [node-0] => (item=/tmp/fetch)
2016-04-06 03:33:35,931 p=19397 u=root |  ok: [node-0] => (item=/tmp/ssh)
2016-04-06 03:33:35,936 p=19397 u=root |  ok: [node-0] => (item=/tmp/gassyfs)
2016-04-06 03:33:35,973 p=19397 u=root |  ok: [node-2] => (item=/tmp/fetch)
2016-04-06 03:33:35,978 p=19397 u=root |  ok: [node-2] => (item=/tmp/ssh)
2016-04-06 03:33:35,982 p=19397 u=root |  ok: [node-2] => (item=/tmp/gassyfs)
2016-04-06 03:33:35,986 p=19397 u=root |  PLAY RECAP *********************************************************************
2016-04-06 03:33:35,986 p=19397 u=root |  node-0                     : ok=3    changed=0    unreachable=0    failed=0   
2016-04-06 03:33:35,986 p=19397 u=root |  node-2                     : ok=3    changed=0    unreachable=0    failed=0   
2016-04-06 03:33:43,765 p=19466 u=root |  PLAY ***************************************************************************
2016-04-06 03:33:43,776 p=19466 u=root |  TASK [setup] *******************************************************************
2016-04-06 03:33:44,195 p=19466 u=root |  ok: [node-0]
2016-04-06 03:33:44,232 p=19466 u=root |  ok: [node-2]
2016-04-06 03:33:44,241 p=19466 u=root |  TASK [gassyfs/worker : include] ************************************************
2016-04-06 03:33:44,280 p=19466 u=root |  included: /experiments/roles/srl/gassyfs/worker/tasks/docker/main.yml for node-0, node-2
2016-04-06 03:33:44,289 p=19466 u=root |  TASK [gassyfs/worker : include] ************************************************
2016-04-06 03:33:44,369 p=19466 u=root |  included: /experiments/roles/srl/gassyfs/worker/tasks/docker/pre_requisite.yml for node-0, node-2
2016-04-06 03:33:44,388 p=19466 u=root |  TASK [gassyfs/worker : create bootstrap directories] ***************************
2016-04-06 03:33:45,491 p=19466 u=root |  ok: [node-0] => (item=/etc/ceph/)
2016-04-06 03:33:45,511 p=19466 u=root |  ok: [node-0] => (item=/var/lib/ceph/bootstrap-osd)
2016-04-06 03:33:45,528 p=19466 u=root |  ok: [node-0] => (item=/var/lib/ceph/bootstrap-mds)
2016-04-06 03:33:45,544 p=19466 u=root |  ok: [node-0] => (item=/var/lib/ceph/bootstrap-rgw)
2016-04-06 03:33:45,648 p=19466 u=root |  ok: [node-2] => (item=/etc/ceph/)
2016-04-06 03:33:45,668 p=19466 u=root |  ok: [node-2] => (item=/var/lib/ceph/bootstrap-osd)
2016-04-06 03:33:45,686 p=19466 u=root |  ok: [node-2] => (item=/var/lib/ceph/bootstrap-mds)
2016-04-06 03:33:45,701 p=19466 u=root |  ok: [node-2] => (item=/var/lib/ceph/bootstrap-rgw)
2016-04-06 03:33:45,705 p=19466 u=root |  TASK [gassyfs/worker : install pip and docker on ubuntu] ***********************
2016-04-06 03:33:45,851 p=19466 u=root |  skipping: [node-2] => (item=[]) 
2016-04-06 03:33:45,876 p=19466 u=root |  skipping: [node-0] => (item=[]) 
2016-04-06 03:33:45,880 p=19466 u=root |  TASK [gassyfs/worker : install pip and docker on debian] ***********************
2016-04-06 03:33:45,992 p=19466 u=root |  skipping: [node-0] => (item=[]) 
2016-04-06 03:33:46,011 p=19466 u=root |  skipping: [node-2] => (item=[]) 
2016-04-06 03:33:46,015 p=19466 u=root |  TASK [gassyfs/worker : install pip and docker on redhat] ***********************
2016-04-06 03:33:46,549 p=19466 u=root |  ok: [node-0] => (item=[u'python-pip', u'docker-engine'])
2016-04-06 03:33:46,595 p=19466 u=root |  ok: [node-2] => (item=[u'python-pip', u'docker-engine'])
2016-04-06 03:33:46,599 p=19466 u=root |  TASK [gassyfs/worker : install pip and docker on redhat] ***********************
2016-04-06 03:33:46,754 p=19466 u=root |  skipping: [node-0] => (item=[]) 
2016-04-06 03:33:46,778 p=19466 u=root |  skipping: [node-2] => (item=[]) 
2016-04-06 03:33:46,782 p=19466 u=root |  TASK [gassyfs/worker : install docker-py] **************************************
2016-04-06 03:33:47,386 p=19466 u=root |  ok: [node-0]
2016-04-06 03:33:47,421 p=19466 u=root |  ok: [node-2]
2016-04-06 03:33:47,425 p=19466 u=root |  TASK [gassyfs/worker : include] ************************************************
2016-04-06 03:33:47,497 p=19466 u=root |  included: /experiments/roles/srl/gassyfs/worker/tasks/docker/start_docker_worker.yml for node-0, node-2
2016-04-06 03:33:47,567 p=19466 u=root |  TASK [gassyfs/worker : run the gassyfs docker image] ***************************
2016-04-06 03:33:49,259 p=19466 u=root |  changed: [node-2]
2016-04-06 03:33:49,314 p=19466 u=root |  changed: [node-0]
2016-04-06 03:33:49,321 p=19466 u=root |  PLAY ***************************************************************************
2016-04-06 03:33:49,329 p=19466 u=root |  TASK [setup] *******************************************************************
2016-04-06 03:33:49,655 p=19466 u=root |  ok: [node-0]
2016-04-06 03:33:49,658 p=19466 u=root |  TASK [gassyfs/master : include] ************************************************
2016-04-06 03:33:49,685 p=19466 u=root |  included: /experiments/roles/srl/gassyfs/master/tasks/docker/main.yml for node-0
2016-04-06 03:33:49,690 p=19466 u=root |  TASK [gassyfs/master : include] ************************************************
2016-04-06 03:33:49,748 p=19466 u=root |  included: /experiments/roles/srl/gassyfs/master/tasks/docker/pre_requisite.yml for node-0
2016-04-06 03:33:49,764 p=19466 u=root |  TASK [gassyfs/master : create bootstrap directories] ***************************
2016-04-06 03:33:50,789 p=19466 u=root |  ok: [node-0] => (item=/etc/ceph/)
2016-04-06 03:33:50,804 p=19466 u=root |  ok: [node-0] => (item=/var/lib/ceph/bootstrap-osd)
2016-04-06 03:33:50,817 p=19466 u=root |  ok: [node-0] => (item=/var/lib/ceph/bootstrap-mds)
2016-04-06 03:33:50,831 p=19466 u=root |  ok: [node-0] => (item=/var/lib/ceph/bootstrap-rgw)
2016-04-06 03:33:50,835 p=19466 u=root |  TASK [gassyfs/master : install pip and docker on ubuntu] ***********************
2016-04-06 03:33:50,952 p=19466 u=root |  skipping: [node-0] => (item=[]) 
2016-04-06 03:33:50,955 p=19466 u=root |  TASK [gassyfs/master : install pip and docker on debian] ***********************
2016-04-06 03:33:51,085 p=19466 u=root |  skipping: [node-0] => (item=[]) 
2016-04-06 03:33:51,089 p=19466 u=root |  TASK [gassyfs/master : install pip and docker on redhat] ***********************
2016-04-06 03:33:51,600 p=19466 u=root |  ok: [node-0] => (item=[u'python-pip', u'docker-engine'])
2016-04-06 03:33:51,604 p=19466 u=root |  TASK [gassyfs/master : install pip and docker on redhat] ***********************
2016-04-06 03:33:51,733 p=19466 u=root |  skipping: [node-0] => (item=[]) 
2016-04-06 03:33:51,736 p=19466 u=root |  TASK [gassyfs/master : install docker-py] **************************************
2016-04-06 03:33:52,285 p=19466 u=root |  ok: [node-0]
2016-04-06 03:33:52,290 p=19466 u=root |  TASK [gassyfs/master : include] ************************************************
2016-04-06 03:33:52,360 p=19466 u=root |  included: /experiments/roles/srl/gassyfs/master/tasks/docker/fetch_configs.yml for node-0
2016-04-06 03:33:52,400 p=19466 u=root |  TASK [gassyfs/master : remove old keys] ****************************************
2016-04-06 03:33:52,658 p=19466 u=root |  ok: [node-0]
2016-04-06 03:33:52,662 p=19466 u=root |  TASK [gassyfs/master : create a new directory for ssh keys] ********************
2016-04-06 03:33:52,908 p=19466 u=root |  changed: [node-0]
2016-04-06 03:33:52,913 p=19466 u=root |  TASK [gassyfs/master : set ssh key paths] **************************************
2016-04-06 03:33:52,980 p=19466 u=root |  ok: [node-0]
2016-04-06 03:33:52,983 p=19466 u=root |  TASK [gassyfs/master : try to fetch ssh keys] **********************************
2016-04-06 03:33:54,119 p=19466 u=root |  changed: [node-0] => (item=id_rsa)
2016-04-06 03:33:54,135 p=19466 u=root |  changed: [node-0] => (item=id_rsa.pub)
2016-04-06 03:33:54,149 p=19466 u=root |  changed: [node-0] => (item=authorized_keys)
2016-04-06 03:33:54,152 p=19466 u=root |  TASK [gassyfs/master : include] ************************************************
2016-04-06 03:33:54,219 p=19466 u=root |  included: /experiments/roles/srl/gassyfs/master/tasks/docker/start_docker_master.yml for node-0
2016-04-06 03:33:54,267 p=19466 u=root |  TASK [gassyfs/master : run the gassyfs docker image] ***************************
2016-04-06 03:33:56,129 p=19466 u=root |  changed: [node-0]
2016-04-06 03:33:56,136 p=19466 u=root |  PLAY ***************************************************************************
2016-04-06 03:33:56,143 p=19466 u=root |  TASK [setup] *******************************************************************
2016-04-06 03:33:56,446 p=19466 u=root |  ok: [node-0]
2016-04-06 03:33:56,517 p=19466 u=root |  ok: [node-2]
2016-04-06 03:33:56,521 p=19466 u=root |  TASK [wait for the SSH port on the container to become active] *****************
2016-04-06 03:33:57,712 p=19466 u=root |  ok: [node-0]
2016-04-06 03:33:57,739 p=19466 u=root |  ok: [node-2]
2016-04-06 03:33:57,742 p=19466 u=root |  TASK [check if the worker container is up] *************************************
2016-04-06 03:33:58,020 p=19466 u=root |  ok: [node-0]
2016-04-06 03:33:58,082 p=19466 u=root |  ok: [node-2]
2016-04-06 03:33:58,091 p=19466 u=root |  PLAY ***************************************************************************
2016-04-06 03:33:58,099 p=19466 u=root |  TASK [setup] *******************************************************************
2016-04-06 03:33:58,430 p=19466 u=root |  ok: [node-0]
2016-04-06 03:33:58,434 p=19466 u=root |  TASK [wait for the SSH port on the container to become active] *****************
2016-04-06 03:33:58,649 p=19466 u=root |  ok: [node-0]
2016-04-06 03:33:58,652 p=19466 u=root |  TASK [check if the master container is up] *************************************
2016-04-06 03:33:58,891 p=19466 u=root |  ok: [node-0]
2016-04-06 03:33:58,897 p=19466 u=root |  PLAY ***************************************************************************
2016-04-06 03:33:58,904 p=19466 u=root |  TASK [setup] *******************************************************************
2016-04-06 03:33:59,217 p=19466 u=root |  ok: [node-0]
2016-04-06 03:33:59,289 p=19466 u=root |  ok: [node-2]
2016-04-06 03:33:59,300 p=19466 u=root |  PLAY ***************************************************************************
2016-04-06 03:33:59,312 p=19466 u=root |  TASK [setup] *******************************************************************
2016-04-06 03:33:59,653 p=19466 u=root |  ok: [node-0]
2016-04-06 03:33:59,657 p=19466 u=root |  TASK [add_host] ****************************************************************
2016-04-06 03:33:59,691 p=19466 u=root |  changed: [node-0]
2016-04-06 03:33:59,698 p=19466 u=root |  PLAY ***************************************************************************
2016-04-06 03:33:59,705 p=19466 u=root |  TASK [setup] *******************************************************************
2016-04-06 03:34:01,037 p=19466 u=root |  ok: [node-0]
2016-04-06 03:34:01,043 p=19466 u=root |  TASK [wait for gassyfs to mount] ***********************************************
2016-04-06 03:34:06,505 p=19466 u=root |  FAILED - RETRYING: TASK: wait for gassyfs to mount (199 retries left). Result was: {u'changed': True, u'end': u'2016-04-06 03:34:01.471877', 'failed': True, u'stdout': u'', u'cmd': u'mount | grep mount', u'rc': 1, u'start': u'2016-04-06 03:34:01.184526', u'stderr': u'', u'delta': u'0:00:00.287351', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_ansible_no_log': True, u'_raw_params': u'mount | grep mount', u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], u'warnings': [u'Consider using mount module rather than running mount']}
2016-04-06 03:34:06,761 p=19466 u=root |  changed: [node-0]
2016-04-06 03:34:06,765 p=19466 u=root |  TASK [how big is our gassyfs mount?] *******************************************
2016-04-06 03:34:07,070 p=19466 u=root |  changed: [node-0]
2016-04-06 03:34:07,073 p=19466 u=root |  TASK [debug] *******************************************************************
2016-04-06 03:34:07,124 p=19466 u=root |  ok: [node-0] => {
    "result.stdout_lines": [
        "Filesystem                                                                                      Size  Used Avail Use% Mounted on", 
        "/dev/mapper/docker-8:1-951195-a96339a31387b3af2dab9b450e019132e926a66eea75f498302ebfbc29642841   10G  487M  9.6G   5% /", 
        "tmpfs                                                                                           126G     0  126G   0% /dev", 
        "tmpfs                                                                                           126G     0  126G   0% /sys/fs/cgroup", 
        "/dev/sda1                                                                                        16G  5.3G  9.7G  36% /etc/hosts", 
        "tmpfs                                                                                           126G   50M  126G   1% /run/shm", 
        "tmpfs                                                                                           126G     0  126G   0% /dev/shm", 
        "gassy                                                                                           160G     0  160G   0% /mount"
    ]
}
2016-04-06 03:34:07,134 p=19466 u=root |  PLAY ***************************************************************************
2016-04-06 03:34:07,145 p=19466 u=root |  TASK [setup] *******************************************************************
2016-04-06 03:34:07,984 p=19466 u=root |  ok: [node-0]
2016-04-06 03:34:07,989 p=19466 u=root |  TASK [set_fact] ****************************************************************
2016-04-06 03:34:08,022 p=19466 u=root |  ok: [node-0]
2016-04-06 03:34:08,025 p=19466 u=root |  TASK [pull input files from the interwebs (40MB, 177MB, 1GB, 10GB)] ************
2016-04-06 03:34:28,479 p=19466 u=root |  changed: [node-0] => (item=wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam)
2016-04-06 03:34:28,482 p=19466 u=root |  changed: [node-0] => (item=wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam)
2016-04-06 03:34:28,487 p=19466 u=root |  TASK [put the input into gassyfs] **********************************************
2016-04-06 03:34:49,028 p=19466 u=root |  changed: [node-0] => (item=wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam)
2016-04-06 03:34:49,031 p=19466 u=root |  changed: [node-0] => (item=wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam)
2016-04-06 03:34:49,034 p=19466 u=root |  TASK [run the sort benchmark] **************************************************
2016-04-06 03:35:52,096 p=19466 u=root |  changed: [node-0] => (item=wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam)
2016-04-06 03:35:52,098 p=19466 u=root |  changed: [node-0] => (item=wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam)
2016-04-06 03:35:52,101 p=19466 u=root |  TASK [get the sizes] ***********************************************************
2016-04-06 03:35:52,424 p=19466 u=root |  changed: [node-0]
2016-04-06 03:35:52,428 p=19466 u=root |  TASK [size of files] ***********************************************************
2016-04-06 03:35:52,461 p=19466 u=root |  ok: [node-0] => {
    "stdout_lines": "VARIABLE IS NOT DEFINED!"
}
2016-04-06 03:35:52,481 p=19466 u=root |  TASK [TIME copy: {{ item }}] ***************************************************
2016-04-06 03:35:52,565 p=19466 u=root |  ok: [node-0] => (item=wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam) => {
    "copy-wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam.stderr.split(\"\n\")": "VARIABLE IS NOT DEFINED!", 
    "item": "wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam"
}
2016-04-06 03:35:52,568 p=19466 u=root |  ok: [node-0] => (item=wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam) => {
    "copy-wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam.stderr.split(\"\n\")": "VARIABLE IS NOT DEFINED!", 
    "item": "wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam"
}
2016-04-06 03:35:52,575 p=19466 u=root |  TASK [TIME sort: {{ item }}] ***************************************************
2016-04-06 03:35:52,638 p=19466 u=root |  ok: [node-0] => (item=wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam) => {
    "item": "wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam", 
    "sort-wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam.stderr.split(\"\n\")": "VARIABLE IS NOT DEFINED!"
}
2016-04-06 03:35:52,641 p=19466 u=root |  ok: [node-0] => (item=wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam) => {
    "item": "wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam", 
    "sort-wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam.stderr.split(\"\n\")": "VARIABLE IS NOT DEFINED!"
}
2016-04-06 03:35:52,643 p=19466 u=root |  PLAY RECAP *********************************************************************
2016-04-06 03:35:52,644 p=19466 u=root |  node-0                     : ok=43   changed=11   unreachable=0    failed=0   
2016-04-06 03:35:52,644 p=19466 u=root |  node-2                     : ok=12   changed=1    unreachable=0    failed=0   
2016-04-06 03:49:38,691 p=19910 u=root |  PLAY ***************************************************************************
2016-04-06 03:49:38,709 p=19910 u=root |  TASK [setup] *******************************************************************
2016-04-06 03:49:39,204 p=19910 u=root |  ok: [node-0]
2016-04-06 03:49:39,206 p=19910 u=root |  ok: [node-2]
2016-04-06 03:49:39,221 p=19910 u=root |  TASK [cleanup : remove containers [u'michaelsevilla/gassyfs']] *****************
2016-04-06 03:49:40,752 p=19910 u=root |  changed: [node-2] => (item=michaelsevilla/gassyfs)
2016-04-06 03:49:42,144 p=19910 u=root |  changed: [node-0] => (item=michaelsevilla/gassyfs)
2016-04-06 03:49:42,149 p=19910 u=root |  TASK [cleanup : delete user defined files] *************************************
2016-04-06 03:49:42,838 p=19910 u=root |  ok: [node-0] => (item=/tmp/fetch)
2016-04-06 03:49:42,843 p=19910 u=root |  changed: [node-0] => (item=/tmp/ssh)
2016-04-06 03:49:42,848 p=19910 u=root |  changed: [node-0] => (item=/tmp/gassyfs)
2016-04-06 03:49:42,910 p=19910 u=root |  ok: [node-2] => (item=/tmp/fetch)
2016-04-06 03:49:42,915 p=19910 u=root |  ok: [node-2] => (item=/tmp/ssh)
2016-04-06 03:49:42,919 p=19910 u=root |  changed: [node-2] => (item=/tmp/gassyfs)
2016-04-06 03:49:42,923 p=19910 u=root |  PLAY RECAP *********************************************************************
2016-04-06 03:49:42,923 p=19910 u=root |  node-0                     : ok=3    changed=2    unreachable=0    failed=0   
2016-04-06 03:49:42,923 p=19910 u=root |  node-2                     : ok=3    changed=2    unreachable=0    failed=0   
2016-04-06 03:49:47,649 p=19985 u=root |  ERROR! Syntax Error while loading YAML.


The error appears to have been in '/experiments/figure1/experiment-samtools/workload.yml': line 39, column 20, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

      debug: msg="{{ item.stderr.split("\n") }} ..."
      with_items: {{ copy.results }}
                   ^ here
We could be wrong, but this one looks like it might be an issue with
missing quotes.  Always quote template expression brackets when they
start a value. For instance:

    with_items:
      - {{ foo }}

Should be written as:

    with_items:
      - "{{ foo }}"

2016-04-06 03:50:16,475 p=19989 u=root |  PLAY ***************************************************************************
2016-04-06 03:50:16,493 p=19989 u=root |  TASK [setup] *******************************************************************
2016-04-06 03:50:16,895 p=19989 u=root |  ok: [node-0]
2016-04-06 03:50:16,939 p=19989 u=root |  ok: [node-2]
2016-04-06 03:50:16,948 p=19989 u=root |  TASK [gassyfs/worker : include] ************************************************
2016-04-06 03:50:16,992 p=19989 u=root |  included: /experiments/roles/srl/gassyfs/worker/tasks/docker/main.yml for node-0, node-2
2016-04-06 03:50:17,002 p=19989 u=root |  TASK [gassyfs/worker : include] ************************************************
2016-04-06 03:50:17,080 p=19989 u=root |  included: /experiments/roles/srl/gassyfs/worker/tasks/docker/pre_requisite.yml for node-0, node-2
2016-04-06 03:50:17,100 p=19989 u=root |  TASK [gassyfs/worker : create bootstrap directories] ***************************
2016-04-06 03:50:18,248 p=19989 u=root |  ok: [node-0] => (item=/etc/ceph/)
2016-04-06 03:50:18,263 p=19989 u=root |  ok: [node-0] => (item=/var/lib/ceph/bootstrap-osd)
2016-04-06 03:50:18,277 p=19989 u=root |  ok: [node-0] => (item=/var/lib/ceph/bootstrap-mds)
2016-04-06 03:50:18,291 p=19989 u=root |  ok: [node-0] => (item=/var/lib/ceph/bootstrap-rgw)
2016-04-06 03:50:18,335 p=19989 u=root |  ok: [node-2] => (item=/etc/ceph/)
2016-04-06 03:50:18,351 p=19989 u=root |  ok: [node-2] => (item=/var/lib/ceph/bootstrap-osd)
2016-04-06 03:50:18,366 p=19989 u=root |  ok: [node-2] => (item=/var/lib/ceph/bootstrap-mds)
2016-04-06 03:50:18,380 p=19989 u=root |  ok: [node-2] => (item=/var/lib/ceph/bootstrap-rgw)
2016-04-06 03:50:18,383 p=19989 u=root |  TASK [gassyfs/worker : install pip and docker on ubuntu] ***********************
2016-04-06 03:50:18,508 p=19989 u=root |  skipping: [node-2] => (item=[]) 
2016-04-06 03:50:18,528 p=19989 u=root |  skipping: [node-0] => (item=[]) 
2016-04-06 03:50:18,531 p=19989 u=root |  TASK [gassyfs/worker : install pip and docker on debian] ***********************
2016-04-06 03:50:18,651 p=19989 u=root |  skipping: [node-2] => (item=[]) 
2016-04-06 03:50:18,670 p=19989 u=root |  skipping: [node-0] => (item=[]) 
2016-04-06 03:50:18,674 p=19989 u=root |  TASK [gassyfs/worker : install pip and docker on redhat] ***********************
2016-04-06 03:50:19,230 p=19989 u=root |  ok: [node-0] => (item=[u'python-pip', u'docker-engine'])
2016-04-06 03:50:19,270 p=19989 u=root |  ok: [node-2] => (item=[u'python-pip', u'docker-engine'])
2016-04-06 03:50:19,274 p=19989 u=root |  TASK [gassyfs/worker : install pip and docker on redhat] ***********************
2016-04-06 03:50:19,410 p=19989 u=root |  skipping: [node-2] => (item=[]) 
2016-04-06 03:50:19,433 p=19989 u=root |  skipping: [node-0] => (item=[]) 
2016-04-06 03:50:19,436 p=19989 u=root |  TASK [gassyfs/worker : install docker-py] **************************************
2016-04-06 03:50:20,029 p=19989 u=root |  ok: [node-0]
2016-04-06 03:50:20,063 p=19989 u=root |  ok: [node-2]
2016-04-06 03:50:20,067 p=19989 u=root |  TASK [gassyfs/worker : include] ************************************************
2016-04-06 03:50:20,151 p=19989 u=root |  included: /experiments/roles/srl/gassyfs/worker/tasks/docker/start_docker_worker.yml for node-0, node-2
2016-04-06 03:50:20,222 p=19989 u=root |  TASK [gassyfs/worker : run the gassyfs docker image] ***************************
2016-04-06 03:50:21,956 p=19989 u=root |  changed: [node-2]
2016-04-06 03:50:22,051 p=19989 u=root |  changed: [node-0]
2016-04-06 03:50:22,060 p=19989 u=root |  PLAY ***************************************************************************
2016-04-06 03:50:22,069 p=19989 u=root |  TASK [setup] *******************************************************************
2016-04-06 03:50:22,412 p=19989 u=root |  ok: [node-0]
2016-04-06 03:50:22,416 p=19989 u=root |  TASK [gassyfs/master : include] ************************************************
2016-04-06 03:50:22,441 p=19989 u=root |  included: /experiments/roles/srl/gassyfs/master/tasks/docker/main.yml for node-0
2016-04-06 03:50:22,447 p=19989 u=root |  TASK [gassyfs/master : include] ************************************************
2016-04-06 03:50:22,504 p=19989 u=root |  included: /experiments/roles/srl/gassyfs/master/tasks/docker/pre_requisite.yml for node-0
2016-04-06 03:50:22,520 p=19989 u=root |  TASK [gassyfs/master : create bootstrap directories] ***************************
2016-04-06 03:50:23,517 p=19989 u=root |  ok: [node-0] => (item=/etc/ceph/)
2016-04-06 03:50:23,532 p=19989 u=root |  ok: [node-0] => (item=/var/lib/ceph/bootstrap-osd)
2016-04-06 03:50:23,546 p=19989 u=root |  ok: [node-0] => (item=/var/lib/ceph/bootstrap-mds)
